Date,Added,Removed,Reason,,,,,
Ticker,Security,Ticker,Security,,,,,
06/07/19,2019,BMS,Bemis Co Inc,MAT,Mattel Inc,Bemis merges with Amcor; subsequently renamed to Amcor plc[7],,
06/03/19,2019,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[8],,
04/02/19,2019,DOW,Dow Inc.,BHF,Brighthouse Financial,DOW spun off from DWDP[9],,
02/27/19,2019,WAB,Wabtec Corporation,GT,The Goodyear Tire & Rubber Company,WAB acquiring GE transportation business[10],,
02/15/19,2019,ATO,Atmos Energy Corp,NFX,Newfield Exploration,ECA acquiring NFX[11],,
01/18/19,2019,TFX,Teleflex,PCG,PG&E Corp,PCG filing for bankruptcy[12],,
01/02/19,2019,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquiring SCANA Corporation[13],,
12/24/19,2018,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[14],,
12/03/19,2018,LW,Lamb Weston Holdings Inc,COL,Rockwell Collins,UTX acquires COL [15],,
MXIM,Maxim Integrated Products Inc,AET,Aetna Inc,CVS acquires Aetna[15],,,,
FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[15],,,,
11/13/19,2018,JKHY,Jack Henry & Associates,EQT,EQT Corp,EQT spinning off ETRN[16],,
11/06/19,2018,KEYS,Keysight Technologies,CA,CA Inc.,CA acquired by Broadcom Inc..[17],,
10/11/19,2018,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by Kohlberg Kravis Roberts.[18],,
10/01/19,2018,ROL,Rollins Inc.,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[19],,
09/14/19,2018,WCG,WellCare,XL,XL Group,XL acquired by AXA.[20],,
08/28/19,2018,ANET,Arista Networks,GGP,GGP Inc.,GGP acquired by Brookfield Property Partners.[21],,
07/02/19,2018,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[22],,
06/20/19,2018,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[23],,
06/18/19,2018,BR,Broadridge Financial Solutions,RRC,Range Resources,Capitalization rebalance.[24],,
HFC,HollyFrontier,AYI,Acuity Brands,,,,,
06/07/19,2018,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[25],,
06/05/19,2018,EVRG,Evergy,NAVI,Navient Corp,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[26],,
05/31/19,2018,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts Inc. (NYSE:WH).[27],,
04/04/19,2018,MSCI,MSCI,CSRA,CSRA Inc.,S&P 500 constituent General Dynamics Corp. (NYSE: GD) acquired CSRA.[28],,
03/19/19,2018,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization changes.[29],,
SIVB,SVB Financial,PDCO,Patterson Companies,,,,,
NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,,,,,
03/07/19,2018,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[30],,
01/03/19,2018,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[31],,
10/13/19,2017,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink Inc acquired LVLT.[32],,
09/18/19,2017,CDNS,Cadence Design Systems,SPLS,Staples Inc.,Sycamore Partners acquired Staples.[33],,
09/01/19,2017,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[34],,
08/29/19,2017,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon.com Inc. acquired Whole Foods Market.[34],,
08/08/19,2017,,,AN,AutoNation Inc,BHF replaced AN[35],,
08/07/19,2017,BHF,Brighthouse Financial Inc,,,MET spun off BHF[35],,
07/26/19,2017,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization changes.[36],,
AOS,A.O. Smith,BBBY,Bed Bath & Beyond,,,,,
PKG,Packaging Corporation of America,MUR,Murphy Oil,,,,,
RMD,ResMed,MNK,Mallinckrodt,,,,,
MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco plc (NYSE MKT:BTI) acquired Reynolds American.[36],,,,
06/19/19,2017,HLT,Hilton Worldwide Holdings Inc.,YHOO,Yahoo! Inc.,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[37],,
ALGN,Align Technology Inc.,TDC,Teradata Corp.,Market capitalization changes.[37],,,,
ANSS,ANSYS Inc.,R,Ryder Systems Inc.,,,,,
RE,Everest Re Group,MJN,Mead Johnson,Reckitt Benckiser Group plc acquired Mead Johnson Nutrition.[38],,,,
06/02/19,2017,INFO,IHS Markit Ltd.,TGNA,Tegna, Inc.,TGNA spins off Cars.com[39],
04/05/19,2017,IT,Gartner Inc,DNB,Dun & Bradstreet,IT acquiring CEB[40],,
04/04/19,2017,DXC,DXC Technology,SWN,Southwestern Energy,HPE spins off Everett Inc., merged with CSC to form DXC[41][42],
03/20/19,2017,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization changes.[43],,
RJF,Raymond James Financial,FTR,Frontier Communications,,,,,
ARE,Alexandria Real Estate Equities,FSLR,First Solar,,,,,
03/16/19,2017,SNPS,Synopsys,HAR,Harman Int'l Industries,Samsung Electronics Co. Ltd. acquired Harman International Industries.[44],,
03/13/19,2017,DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices Inc. (NASD:ADI) acquired Linear Technology.[45],,
03/02/19,2017,REG,Regency Centers Corporation,ENDP,Endo International plc,REG acquires EQY[46],,
03/01/19,2017,CBOE,CBOE Holdings,PBI,Pitney Bowes Inc,CBOE acquires BATS[46],,
02/28/19,2017,INCY,Incyte,SE,Spectra Energy Corp,SE acquired by ENB[46],,
01/05/19,2017,IDXX,IDEXX Laboratories,STJ,St. Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[47],,
12/02/19,2016,MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization changes[48],,
EVHC,Envision Healthcare,LM,Legg Mason,,,,,
09/30/19,2016,COTY,Coty, Inc.,DO,Diamond Offshore Drilling,COTY replaces DO[49],
09/22/19,2016,COO,The Cooper Companies,HOT,Starwood Hotels & Resorts Worldwide Inc,MAR acquires HOT[50],,
09/08/19,2016,CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[51],,
09/06/19,2016,MTD,Mettler Toledo,JCI,Johnson Controls Inc,TYC acquires JCI (and becomes new JCI).[52],,
07/05/19,2016,FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[53],,
07/01/19,2016,LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[54],,
07/01/19,2016,ALB,Albemarle Corp,TE,TECO Energy,TE acquired by EMA[53],,
06/22/19,2016,FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[55],,
06/20/19,2016,UA-C,Under Armour Class C,,,Under Armour distribution of second class of stock,,
06/03/19,2016,TDG,TransDigm Group,BXLT,Baxalta Inc,SHPG acquiring BXLT[56],,
05/31/19,2016,AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[57],,
05/23/19,2016,LKQ,LKQ Corporation,ARG,Airgas Inc,ARG acquired by Air Liquide[58],,
05/18/19,2016,DLR,Digital Realty Trust Inc,TWC,Time Warner Cable,TWC acquired by CHTR[59],,
05/13/19,2016,ALK,Alaska Air Group Inc,SNDK,SanDisk Corporation,SNDK acquired by WDC[60],,
05/03/19,2016,AYI,Acuity Brands Inc,ADT,ADT Corp,ADT acquired by APO[61],,
04/25/19,2016,GPN,Global Payments Inc.,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[62],,
04/18/19,2016,ULTA,Ulta Salon, Cosmetics & Fragrance Inc,THC,Tenet Healthcare,Ulta replaces Tenet[63],
04/04/19,2016,FL,Foot Locker Inc,CAM,Cameron International,Schlumberger acquired Cameron[64],,
03/30/19,2016,HOLX,Hologic Inc,POM,Pepco Holdings Inc,Exelon Corp acquired Pepco[65],,
03/30/19,2016,CNC,Centene Corporation,ESV,EnscoRowan,Centene acquired Health Net[65],,
03/07/19,2016,UDR,UDR, Inc.,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[66],
03/04/19,2016,AWK,American Water Works Company Inc,CNX,Consol Energy,AWK replaces CNX[67],,
02/22/19,2016,CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[68],,
02/01/19,2016,CFG,Citizens Financial Group,PCP,Precision Castparts Corp.,CFG replaces PCP[69],,
02/01/19,2016,FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[70],,
01/19/19,2016,EXR,Extra Space Storage,CB,Chubb Corp,EXR replaces CB[71],,
01/05/19,2016,WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[72],,
12/29/19,2015,CHD,Church & Dwight,ALTR,Altera Corp,ALTR taken over by INTC[73],,
12/15/19,2015,,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[74],,
12/01/19,2015,CSRA,CSRA Inc,CSC,Computer Sciences Corp,CSC spins off CSRA[75],,
11/19/19,2015,ILMN,Illumina Inc,SIAL,Sigma-Aldrich Corp,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[76],,
11/18/19,2015,SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[77],,
11/02/19,2015,HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp Inc,HPQ spins off HPE[78],,
10/07/19,2015,VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[79],,
09/18/19,2015,CMCSK,Comcast Class K Special,,,Share class methodology change[80],,
FOX,Twenty-First Century Fox Class B,,,,,,,
NWS,News Corporation Class B,,,,,,,
09/02/19,2015,UAL,United Continental Holdings,HSP,Hospira Inc,Hospira taken over[81],,
08/28/19,2015,ATVI,Activision Blizzard,PLL,Pall Corp,Pall taken over[81],,
07/29/19,2015,SIG,Signet Jewelers,DTV,DirecTV,DirectTV acquired by AT&T[82],,
07/20/19,2015,PYPL,PayPal,NE,Noble Corp,PayPal Spun off by eBay[83],,
07/08/19,2015,AAP,Advance Auto Parts,FDO,Family Dollar Stores Inc.,Family Dollar Acquired.[84],,
07/06/19,2015,KHC,Kraft Heinz,KRFT,Kraft Foods Group,Kraft merger with Heinz.[85],,
07/02/19,2015,CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[86],,
07/01/19,2015,JBHT,J. B. Hunt,TEG,Integrys Energy Group Inc.,Integris taken over.[87],,
07/01/19,2015,BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[88],,
06/11/19,2015,QRVO,Qorvo,LO,Lorillard Inc.,Lorillard Inc. gets acquired.[89],,
04/07/19,2015,O,Realty Income Corporation,WIN,Windstream Holdings Inc,Market capitalization change.[90],,
03/23/19,2015,AAL,American Airlines Group,AGN,Allergan, Inc,Allergan acquired by Actavis plc (and changed name to Allergan, pl.[91]
03/23/19,2015,EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[92],,
SLG,SL Green Realty,NBR,Nabors Industries,,,,,
HBI,Hanesbrands,AVP,Avon Products,,,,,
03/18/19,2015,HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[93],,
03/12/19,2015,SWKS,Skyworks Solutions Inc.,PETM,PetSmart Inc.,PetSmart acquired by private equity consortium[94],,
01/27/19,2015,HCA,HCA Holdings,SWY,Safeway Inc,Safeway acquired by private equity consortium[95],,
01/27/19,2015,ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[96],,
12/05/19,2014,RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[97],,
11/05/19,2014,LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[98],,
09/20/19,2014,URI,United Rentals,BTU,Peabody Energy,Market cap changes[99],,
UHS,Universal Health Services,GHC,Graham Holdings,,,,,
08/18/19,2014,MNK,Mallinckrodt Plc,RDC,Rowan Companies plc,Market cap changes[100],,
08/06/19,2014,DISCK,Discovery Communications,,,Class C share distribution[101],,
07/02/19,2014,MLM,Martin Marietta Materials,X,United States Steel Corporation,Market capitalization changes[102],,
07/01/19,2014,AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[103],,
06/20/19,2014,XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[104],,
05/08/19,2014,AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[105],,
05/01/19,2014,UA,Under Armour,BEAM,Beam Inc.,Beam acquired by Suntory[106],,
05/01/19,2014,NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[106],,
04/03/19,2014,GOOGL,Google Inc.,,,Google Class C share distribution[107],,
04/02/19,2014,ESS,Essex Property Trust Inc,CLF,Cliffs Natural Resources,Market capitalization changes[108],,
03/21/19,2014,GMCR,Keurig Green Mountain,WPX,WPX Energy, Inc.,Market capitalization changes[109],
01/24/19,2014,TSCO,Tractor Supply Company,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[110],,
12/23/19,2013,ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes[111],,
MHK,Mohawk Industries,JDSU,JDS Uniphase,,,,,
FB,Facebook,TER,Teradyne,,,,,
12/10/19,2013,GGP,General Growth Properties,MOLX,Molex Inc.,MOLX acquired by Koch Industries.[112],,
12/02/19,2013,ALLE,Allegion,JCP,J.C. Penney,Allegion spun off by Ingersoll Rand[113],,
11/13/19,2013,KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext[114],,
10/29/19,2013,RIG,Transocean,DELL,Dell, Inc.,Founder Michael Dell and Silver Lake Partners acquired Dell.[115],
09/20/19,2013,VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization changes[116],,
AME,Ametek,SAI,SAIC,,,,,
09/10/19,2013,DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[117],,
07/08/19,2013,NLSN,Nielsen Holdings,S,Sprint Nextel Corp.,Softbank consortium purchase results in public float below 50%[118],,
06/28/19,2013,FOXA,21st Century Fox,APOL,Apollo Group Inc.,Apollo Group's market cap more representative of a mid-cap[119],,
06/21/19,2013,ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[120],,
06/06/19,2013,GM,General Motors,HNZ,H. J. Heinz Company,HNZ acquired by consortium[121],,
05/23/19,2013,KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[122],,
05/08/19,2013,MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[123],,
04/30/19,2013,REGN,Regeneron,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[124],,
02/15/19,2013,PVH,PVH Corp.,BIG,Big Lots Inc.,Market capitalization changes[125],,
12/31/19,2012,ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[126],,
12/21/19,2012,DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[127],,
12/11/19,2012,GRMN,Garmin Ltd.,RRD,R.R. Donnelley,Market capitalization changes[128],,
12/03/19,2012,DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[129],,
10/10/19,2012,PETM,PetSmart, Inc.,SUN,Sunoco Inc.,Acquired by Energy Transfer Partners (ETP)[130],
10/02/19,2012,KRFT,Kraft Foods Group,ANR,Alpha Natural Resources,Kraft split into two companies[131],,
10/01/19,2012,ADT,ADT Corp,LXK,Lexmark Int'l Inc,Tyco spun off ADT[132],,
10/01/19,2012,PNR,Pentair Ltd.,DV,DeVry, Inc.,Tyco spin-off merged w/Pentair[132],
09/05/19,2012,LYB,LyondellBasell,SHLD,Sears Holding Corporation,SHLD below public float threshold[133],,
07/31/19,2012,ESV,EnscoRowan,GR,Goodrich Corporation,Acquired by United Technologies (UTX)[134],,
07/02/19,2012,STX,Seagate Technology,PGN,Progress Energy Inc,Acquired by Duke Energy (DUK)[135],,
06/29/19,2012,MNST,Monster Beverage,SLE,Sara Lee Corp.,Split up of Sara Lee[136],,
06/05/19,2012,LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[137],,
05/21/19,2012,ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[138],,
05/17/19,2012,KMI,Kinder Morgan,EP,El Paso Corp.,Acquired by Kinder Morgan (KMI)[139],,
04/23/19,2012,PSX,Phillips 66,SVU,Supervalu Inc.,ConocoPhillips spun off Phillips 66[140],,
04/03/19,2012,FOSL,Fossil, Inc.,MHS,Medco Health Solutions Inc.,Acquired by Express Scripts (ESRX)[141],
03/13/19,2012,CCI,Crown Castle International Corp.,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[142],,
12/31/19,2011,WPX,WPX Energy, Inc.,CPWR,Compuware,Market capitalization changes[143],
12/20/19,2011,TRIP,TripAdvisor Inc.,TLAB,Tellabs Inc.,Expedia Inc. spun off TripAdvisor Inc.[144],,
12/16/19,2011,BWA,BorgWarner Inc.,AKS,AK Steel Holding Corp.,Market capitalization changes[145],,
PRGO,Perrigo Co.,MWW,Monster Worldwide Inc.,,,,,
DLTR,Dollar Tree Inc.,WFR,MEMC Electronic Materials Inc.,,,,,
12/12/19,2011,GAS,AGL Resources Inc.,GAS,Nicor Inc.,Nicor acquired by AGL, which retained the GAS ticker.[146],
11/18/19,2011,CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Groupâ€™s market capitalization is less than $1.2 billion,,
and is no longer representative of the large cap market space.[147],,,,,,,,
10/31/19,2011,XYL,Xylem Inc.,ITT,ITT Corp.,Spun off from ITT Corp.[148],,
10/14/19,2011,TEL,TE Connectivity Ltd.,CEPH,Cephalon Inc.,Acquired by Teva Pharmaceutical Industries (TEVA).[149],,
09/23/19,2011,MOS,The Mosaic Company,NSM,National Semiconductor Corp.,Acquired by Texas Instruments (TXN).[150],,
07/05/19,2011,ACN,Accenture plc,MI,Marshall & Iisley Corp.,Marshall & Iisley is being bought by Bank of Montreal[151],,
06/30/19,2011,MPC,Marathon Petroleum Corp,RSH,RadioShack Corp.,Market capitalization adjustments.[152],,
06/01/19,2011,ANR,Alpha Natural Resources, Inc.,MEE,Massey Energy Company,Alpha Natural Resources is acquiring Massey Energy in a deal expected to be,
completed on or about that date pending final approvals.[153],,,,,,,,
04/27/19,2011,CMG,Chipotle Mexican Grill,NOVL,Novell, Inc.,Acquired by private equity firms.[154],
04/01/19,2011,BLK,BlackRock,GENZ,Genzyme Corp.,Acquired by Sanofi-aventis (SNY)[155],,
03/31/19,2011,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[156],,
02/28/19,2011,COV,Covidien Plc,MFE,McAfee Inc.,Acquired by Intel Corp. (INTC)[157],,
02/25/19,2011,JOY,Joy Global Inc.,AYE,Allegheny Energy Inc.,Acquired by First Energy (FE).[158],,
12/17/19,2010,CVC,Cablevision Systems Corp.,KG,King Pharmaceuticals Inc.,Acquired by Pfizer Inc. (PFE).[159],,
12/17/19,2010,FFIV,F5 Networks Inc.,EK,Eastman Kodak Co.,Market Cap changes.[159],,
NFLX,Netflix Inc.,ODP,Office Depot Inc.,,,,,
NFX,Newfield Exploration,NYT,The New York Times Co.,,,,,
08/26/19,2010,TYC,Tyco International Ltd.,SII,Smith International Inc.,Acquired by Schlumberger Ltd. (SLB)[160],,
07/14/19,2010,CB,Chubb Limited,MIL,Millipore Inc.,Acquired by Merck KGaA (MKGAY)[161],,
06/30/19,2010,QEP,QEP Resources,STR,Questar Corp.,Company split. QEP retained, but ticker changed.[162],
06/28/19,2010,KMX,CarMax, Inc.,XTO,XTO Energy Inc.,Acquired by ExxonMobil Inc. (XOM)[163],
04/29/19,2010,CERN,Cerner Corp.,BJS,BJ Services Company,Acquired by Baker Hughes Inc. (BHI)[164],,
02/26/19,2010,HP,Helmerich & Payne,RX,IMS Health,Taken private[165],,
11/03/19,2009,PCLN,Priceline.com,SGP,Schering-Plough Corp.,Acquired by Merck & Co. (MRK)[166],,
09/28/19,2009,ARG,Airgas Inc,CBE,Cooper Industries Ltd.,Redomesticated to Ireland[167],,
03/03/19,2009,HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[168],,
VTR,Ventas Inc.,JNY,Jones Apparel Group,,,,,
06/10/19,2008,LO,Lorillard Inc.,ABK,Ambac Financial,Market Value Decline[169],,
12/20/19,2007,RRC,Range Resources,TRB,Tribune Co.,Taken private[170],,
12/13/19,2007,GME,GameStop,DJ,Dow Jones,Acquired by News Corp.[171],,
10/25/19,2007,JEC,Jacobs Engineering Group,AV,Avaya Inc.,Taken private[172],,
08/24/19,2007,LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[173],,
03/30/19,2007,KFT,Kraft Foods,TSG,Sabre Holdings,Taken Private[174],,
01/10/19,2007,AVB,AvalonBay Communities, Inc.,SBL,Symbol Technologies,Acquired by Motorola[175],
07/01/19,2005,STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.[176],,
09/25/19,2003,ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private[177],,
12/05/19,2000,INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[178],,
SBL,Symbol Technologies,OI,Owens-Illinois,,,,,
AYE,Allegheny Energy,GRA,W.R. Grace,,,,,
ABK,Ambac Financial,CCK,Crown Holdings,,,,,
